
> pages:build
> npx @cloudflare/next-on-pages

⚡️ @cloudflare/next-on-pages CLI v.1.13.16
⚡️ Detected Package Manager: npm (11.6.1)
⚡️ Preparing project...
⚡️ Project is ready
⚡️ Building project...
▲  Vercel CLI 39.4.2
▲  WARNING: You should not upload the `.next` directory.
▲  Installing dependencies...
▲  npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
▲  up to date in 368ms
▲  128 packages are looking for funding
▲  run `npm fund` for details
▲  Detected Next.js version: 15.5.2
▲  Running "npm run build"
▲  > build
▲  > next build
▲  Attention: Next.js now collects completely anonymous telemetry regarding usage.
▲  This information is used to shape Next.js' roadmap and prioritize features.
▲  You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
▲  https://nextjs.org/telemetry
▲  
▲  ▲ Next.js 15.5.2
▲  - Environments: .env.local
▲  - Experiments (use with caution):
▲    · staticGenerationRetryCount: 1
▲  · staticGenerationMaxConcurrency: 4
▲  
▲  Creating an optimized production build ...
▲  ✓ Compiled successfully in 1312ms
▲  Linting and checking validity of types ...
▲  Collecting page data ...
▲  Generating static params for Pokemon pages...
▲  Generated 9993 Pokemon routes for static build
▲  Generated 9993 Pokemon routes for static build
▲  Total routes to generate: 9993
▲  Generating static pages (0/11318) ...
▲  Generated 9993 Pokemon routes for static build
▲  Total sitemap URLs generated: 10020
▲  name (id):  goodra-hisui 10242
▲  name (id):  pelipper 279
▲  name (id):  goodra 706
▲  name (id):  klefki 707
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  aerodactyl 142
▲  name (id):  sandshrew-alola 10101
▲  name (id):  kabutops 141
▲  name (id):  diglett-alola 10105
▲  name (id):  electrode-hisui 10232
▲  name (id):  electrode 101
▲  name (id):  crabominable 740
▲  name (id):  darkrai 491
▲  name (id):  manaphy 490
▲  name (id):  shaymin-land 492
▲  name (id):  shaymin-sky 10006
▲  name (id):  oricorio-pom-pom 10123
▲  name (id):  oricorio-pau 10124
▲  name (id):  oricorio-baile 741
▲  name (id):  exeggcute 102
▲  name (id):  snorlax 143
▲  name (id):  nidoran-f 29
▲  name (id):  exeggutor 103
▲  name (id):  snorlax-gmax 10206
▲  name (id):  oricorio-sensu 10125
▲  Generating static pages (1006/11318)
▲  name (id):  phantump 708
▲  name (id):  ralts 280
▲  name (id):  kirlia 281
▲  name (id):  gardevoir-mega 10051
▲  name (id):  gardevoir 282
▲  name (id):  exeggutor-alola 10114
▲  name (id):  dewott 502
▲  name (id):  oshawott 501
▲  name (id):  sandslash-alola 10102
▲  name (id):  sandslash 28
▲  name (id):  dugtrio-alola 10106
▲  name (id):  trevenant 709
▲  name (id):  dugtrio-alola 10106
▲  name (id):  ribombee-totem 10150
▲  name (id):  ribombee 743
▲  name (id):  psyduck 54
▲  name (id):  cutiefly 742
▲  name (id):  surskit 283
▲  name (id):  shroomish 285
▲  name (id):  samurott-hisui 10236
▲  name (id):  arceus 493
▲  name (id):  cubone 104
▲  name (id):  breloom 286
▲  name (id):  articuno-galar 10169
▲  name (id):  pumpkaboo-average 710
▲  name (id):  pumpkaboo-small 10027
▲  name (id):  nidoran-m 32
▲  name (id):  nidorina 30
▲  name (id):  articuno-galar 10169
▲  name (id):  samurott-hisui 10236
▲  name (id):  pumpkaboo-super 10029
▲  name (id):  mudbray 749
▲  name (id):  nidoqueen 31
▲  name (id):  mudsdale 750
▲  name (id):  masquerain 284
▲  name (id):  marowak-alola 10115
▲  name (id):  marowak 105
▲  name (id):  pumpkaboo-large 10028
▲  name (id):  zapdos-galar 10170
▲  name (id):  wishiwashi-school 10127
▲  name (id):  wishiwashi-solo 746
▲  name (id):  nidorino 33
▲  name (id):  marowak-totem 10149
▲  name (id):  petilil 548
▲  name (id):  zapdos-galar 10170
▲  name (id):  primeape 57
▲  name (id):  machop 66
▲  name (id):  golduck 55
▲  name (id):  lilligant-hisui 10237
▲  name (id):  araquanid 752
▲  name (id):  araquanid-totem 10153
▲  name (id):  mankey 56
▲  name (id):  moltres-galar 10171
▲  name (id):  slakoth 287
▲  name (id):  nincada 290
▲  name (id):  hitmonchan 107
▲  name (id):  vigoroth 288
▲  name (id):  lilligant-hisui 10237
▲  name (id):  morelull 755
▲  name (id):  dewpider 751
▲  name (id):  lickitung 108
▲  name (id):  nidoking 34
▲  name (id):  slaking 289
▲  name (id):  moltres-galar 10171
▲  name (id):  hitmonlee 106
▲  name (id):  gourgeist-average 711
▲  name (id):  gourgeist-small 10030
▲  name (id):  dratini 147
▲  name (id):  machamp-gmax 10201
▲  name (id):  gourgeist-super 10032
▲  name (id):  machamp 68
▲  name (id):  gourgeist-large 10031
▲  name (id):  clefairy 35
▲  name (id):  shiinotic 756
▲  name (id):  ninjask 291
▲  name (id):  vulpix 37
▲  name (id):  shedinja 292
▲  name (id):  machoke 67
▲  name (id):  bergmite 712
▲  name (id):  clefable 36
▲  name (id):  tentacool 72
▲  name (id):  loudred 294
▲  name (id):  koffing 109
▲  name (id):  zorua-hisui 10238
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  basculin-red-striped 550
▲  name (id):  basculin-white-striped 10247
▲  name (id):  vulpix-alola 10103
▲  name (id):  rhyhorn 111
▲  name (id):  weezing-galar 10167
▲  name (id):  weezing 110
▲  name (id):  avalugg 713
▲  name (id):  zorua-hisui 10238
▲  name (id):  whismur 293
▲  name (id):  avalugg-hisui 10243
▲  name (id):  dragonite 149
▲  name (id):  crobat 169
▲  name (id):  dragonair 148
▲  name (id):  xerneas 716
▲  name (id):  noibat 714
▲  name (id):  exeggcute 102
▲  name (id):  rufflet 627
▲  name (id):  tentacruel 73
▲  name (id):  hypno 97
▲  name (id):  cleffa 173
▲  name (id):  zoroark-hisui 10239
▲  name (id):  azurill 298
▲  name (id):  ninetales 38
▲  name (id):  ninetales-alola 10104
▲  name (id):  tangela 114
▲  name (id):  exploud 295
▲  name (id):  drowzee 96
▲  name (id):  zoroark-hisui 10239
▲  name (id):  noivern 715
▲  name (id):  kangaskhan 115
▲  name (id):  jigglypuff 39
▲  name (id):  umbreon 197
▲  name (id):  espeon 196
▲  name (id):  makuhita 296
▲  name (id):  chansey 113
▲  name (id):  yveltal 717
▲  name (id):  hariyama 297
▲  name (id):  rhydon 112
▲  name (id):  shuckle 213
▲  name (id):  minior-red-meteor 774
▲  name (id):  minior-orange-meteor 10130
▲  name (id):  minior-yellow-meteor 10131
▲  name (id):  scyther 123
▲  name (id):  kangaskhan-mega 10039
▲  name (id):  sneasel 215
▲  name (id):  minior-violet-meteor 10135
▲  name (id):  minior-indigo-meteor 10134
▲  name (id):  minior-green-meteor 10132
▲  name (id):  minior-blue-meteor 10133
▲  name (id):  tornadus-therian 10019
▲  name (id):  tornadus-incarnate 641
▲  name (id):  braviary-hisui 10240
▲  name (id):  sneasel-hisui 10235
▲  name (id):  minior-red 10136
▲  name (id):  minior-yellow 10138
▲  name (id):  oddish 43
▲  name (id):  minior-green 10139
▲  name (id):  nosepass 299
▲  name (id):  minior-orange 10137
▲  name (id):  delcatty 301
▲  name (id):  horsea 116
▲  name (id):  chansey 113
▲  name (id):  goldeen 118
▲  name (id):  braviary-hisui 10240
▲  name (id):  exeggutor-alola 10114
▲  name (id):  zygarde-50-power-construct 10119
▲  name (id):  zygarde-10-power-construct 10118
▲  name (id):  zygarde-50 718
▲  name (id):  minior-indigo 10141
▲  name (id):  skitty 300
▲  name (id):  minior-blue 10140
▲  name (id):  minior-violet 10142
▲  name (id):  zubat 41
▲  name (id):  zygarde-10 10181
▲  name (id):  seadra 117
▲  name (id):  exeggutor-alola 10114
▲  name (id):  golbat 42
▲  name (id):  swinub 220
▲  name (id):  zygarde-complete 10120
▲  name (id):  wigglytuff 40
▲  name (id):  delibird 225
▲  name (id):  piloswine 221
▲  name (id):  sableye 302
▲  name (id):  komala 775
▲  name (id):  landorus-incarnate 645
▲  name (id):  landorus-therian 10021
▲  name (id):  sableye-mega 10066
▲  name (id):  thundurus-incarnate 642
▲  name (id):  thundurus-therian 10020
▲  name (id):  aron 304
▲  name (id):  vileplume 45
▲  name (id):  turtonator 776
▲  name (id):  larvitar 246
▲  name (id):  gloom 44
▲  name (id):  staryu 120
▲  name (id):  smoochum 238
▲  name (id):  paras 46
▲  name (id):  togedemaru 777
▲  name (id):  togedemaru-totem 10154
▲  name (id):  parasect 47
▲  name (id):  elekid 239
▲  name (id):  goomy 704
▲  name (id):  magby 240
▲  name (id):  sylveon 700
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  mr-mime 122
▲  name (id):  mawile-mega 10052
▲  name (id):  mawile 303
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  tauros 128
▲  name (id):  seaking 119
▲  name (id):  mimikyu-disguised 778
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  starmie 121
▲  name (id):  pinsir-mega 10040
▲  name (id):  pinsir 127
▲  name (id):  mimikyu-totem-busted 10145
▲  name (id):  venonat 48
▲  name (id):  mimikyu-totem-disguised 10144
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  mr-mime-galar 10168
▲  name (id):  mimikyu-busted 10143
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  pupitar 247
▲  name (id):  bergmite 712
▲  name (id):  lairon 305
▲  name (id):  venomoth 49
▲  name (id):  bruxish 779
▲  name (id):  meditite 307
▲  name (id):  magikarp 129
▲  name (id):  tyranitar 248
▲  name (id):  tyranitar-mega 10049
▲  name (id):  zigzagoon-galar 10174
▲  name (id):  goodra-hisui 10242
▲  name (id):  aggron-mega 10053
▲  name (id):  aggron 306
▲  name (id):  avalugg-hisui 10243
▲  name (id):  diglett-alola 10105
▲  name (id):  diglett 50
▲  name (id):  zigzagoon-galar 10174
▲  name (id):  scyther 123
▲  name (id):  goodra-hisui 10242
▲  name (id):  avalugg-hisui 10243
▲  name (id):  gyarados 130
▲  name (id):  drampa 780
▲  name (id):  jynx 124
▲  name (id):  electabuzz 125
▲  name (id):  tapu-bulu 787
▲  name (id):  gyarados-mega 10041
▲  name (id):  rattata-alola 10091
▲  name (id):  medicham-mega 10054
▲  name (id):  medicham 308
▲  name (id):  dartrix 723
▲  name (id):  electrike 309
▲  name (id):  rowlet 722
▲  name (id):  rattata-alola 10091
▲  name (id):  manectric 310
▲  name (id):  dugtrio 51
▲  name (id):  dugtrio-alola 10106
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  manectric-mega 10055
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  sableye 302
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  aerodactyl 142
▲  name (id):  pinsir-mega 10040
▲  name (id):  pinsir 127
▲  name (id):  linoone-galar 10175
▲  name (id):  magmar 126
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  volbeat 313
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth 52
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  linoone-galar 10175
▲  name (id):  meowth-gmax 10200
▲  name (id):  minun 312
▲  name (id):  decidueye-hisui 10244
▲  name (id):  tauros 128
▲  name (id):  meowth-galar 10161
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  sableye-mega 10066
▲  name (id):  raticate-alola 10092
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  plusle 311
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  decidueye-hisui 10244
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  raticate-alola 10092
▲  name (id):  raticate-alola 10092
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  spearow 21
▲  name (id):  dragonair 148
▲  name (id):  kleavor 900
▲  name (id):  magikarp 129
▲  name (id):  wyrdeer 899
▲  name (id):  aron 304
▲  name (id):  ursaluna 901
▲  name (id):  dratini 147
▲  name (id):  roselia 315
▲  name (id):  ursaluna-bloodmoon 10272
▲  name (id):  swalot 317
▲  name (id):  persian-alola 10108
▲  name (id):  persian 53
▲  name (id):  mawile 303
▲  name (id):  mawile-mega 10052
▲  name (id):  dragonite 149
▲  name (id):  gulpin 316
▲  name (id):  zubat 41
▲  name (id):  basculegion-male 902
▲  name (id):  basculegion-female 10248
▲  name (id):  golbat 42
▲  name (id):  sneasler 903
▲  name (id):  illumise 314
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  fearow 22
▲  name (id):  gyarados-mega 10041
▲  name (id):  gyarados 130
▲  name (id):  raichu 26
▲  name (id):  swablu 333
▲  name (id):  diglett-alola 10105
▲  name (id):  lairon 305
▲  name (id):  murkrow 198
▲  name (id):  enamorus-therian 10249
▲  name (id):  enamorus-incarnate 905
▲  name (id):  overqwil 904
▲  name (id):  crobat 169
▲  name (id):  psyduck 54
▲  name (id):  primeape 57
▲  name (id):  snubbull 209
▲  name (id):  raichu-alola 10100
▲  name (id):  carvanha 318
▲  name (id):  ditto 132
▲  name (id):  diglett-alola 10105
▲  name (id):  aggron-mega 10053
▲  name (id):  aggron 306
▲  name (id):  golduck 55
▲  name (id):  wailmer 320
▲  name (id):  eevee-starter 10159
▲  name (id):  eevee-gmax 10205
▲  name (id):  eevee 133
▲  name (id):  mankey 56
▲  name (id):  sharpedo-mega 10070
▲  name (id):  sharpedo 319
▲  name (id):  granbull 210
▲  name (id):  sandshrew-alola 10101
▲  name (id):  sandshrew 27
▲  name (id):  sandslash 28
▲  name (id):  barboach 339
▲  name (id):  psyduck 54
▲  name (id):  altaria-mega 10067
▲  name (id):  altaria 334
▲  name (id):  wailord 321
▲  name (id):  dugtrio-alola 10106
▲  name (id):  sandslash-alola 10102
▲  name (id):  whiscash 340
▲  name (id):  camerupt-mega 10087
▲  name (id):  camerupt 323
▲  name (id):  arcanine-hisui 10230
▲  name (id):  arcanine 59
▲  name (id):  porygon 137
▲  name (id):  vaporeon 134
▲  name (id):  flareon 136
▲  name (id):  growlithe-hisui 10229
▲  name (id):  growlithe 58
▲  name (id):  jolteon 135
▲  name (id):  miltank 241
▲  name (id):  numel 322
▲  name (id):  skarmory 227
▲  name (id):  dugtrio-alola 10106
▲  name (id):  scizor-mega 10046
▲  name (id):  scizor 212
▲  name (id):  baltoy 343
▲  name (id):  lileep 345
▲  name (id):  vulpix-alola 10103
▲  name (id):  vulpix 37
▲  name (id):  torkoal 324
▲  name (id):  cradily 346
▲  name (id):  kabuto 140
▲  name (id):  kabutops 141
▲  name (id):  claydol 344
▲  name (id):  ninetales 38
▲  name (id):  grumpig 326
▲  name (id):  poliwhirl 61
▲  name (id):  omanyte 138
▲  name (id):  poliwag 60
▲  name (id):  golduck 55
▲  name (id):  omastar 139
▲  name (id):  wingull 278
▲  name (id):  spoink 325
▲  name (id):  makuhita 296
▲  name (id):  poliwrath 62
▲  name (id):  pelipper 279
▲  name (id):  spinda 327
▲  name (id):  mankey 56
▲  name (id):  abra 63
▲  name (id):  primeape 57
▲  name (id):  ninetales-alola 10104
▲  name (id):  machop 66
▲  name (id):  blissey 242
▲  name (id):  pikachu 25
▲  name (id):  anorith 347
▲  name (id):  snorlax-gmax 10206
▲  name (id):  snorlax 143
▲  name (id):  armaldo 348
▲  name (id):  feebas 349
▲  name (id):  pikachu-pop-star 10082
▲  name (id):  milotic 350
▲  name (id):  pikachu-belle 10081
▲  name (id):  pikachu-phd 10083
▲  name (id):  pikachu-rock-star 10080
▲  name (id):  trapinch 328
▲  name (id):  vibrava 329
▲  name (id):  zubat 41
▲  name (id):  pikachu-cosplay 10085
▲  name (id):  pikachu-libre 10084
▲  name (id):  pikachu-original-cap 10094
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  hariyama 297
▲  name (id):  machamp-gmax 10201
▲  name (id):  machamp 68
▲  name (id):  wigglytuff 40
▲  name (id):  machoke 67
▲  name (id):  machop 66
▲  name (id):  carvanha 318
▲  name (id):  cacnea 331
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  aerodactyl 142
▲  name (id):  flygon 330
▲  Generating static pages (1481/11318)
▲  name (id):  tentacool 72
▲  name (id):  alakazam-mega 10037
▲  name (id):  alakazam 65
▲  name (id):  jigglypuff 39
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  kadabra 64
▲  name (id):  pikachu-kalos-cap 10098
▲  name (id):  pikachu-sinnoh-cap 10096
▲  name (id):  pikachu-unova-cap 10097
▲  name (id):  pikachu-gmax 10199
▲  name (id):  snorunt 361
▲  name (id):  pikachu-starter 10158
▲  name (id):  sableye-mega 10066
▲  name (id):  sableye 302
▲  name (id):  pikachu-world-cap 10160
▲  name (id):  glalie 362
▲  name (id):  pikachu-partner-cap 10148
▲  name (id):  absol-mega 10057
▲  name (id):  absol 359
▲  name (id):  machamp-gmax 10201
▲  name (id):  machamp 68
▲  name (id):  glalie-mega 10074
▲  name (id):  zapdos-galar 10170
▲  name (id):  zapdos 145
▲  name (id):  oddish 43
▲  name (id):  vileplume 45
▲  name (id):  golbat 42
▲  name (id):  swablu 333
▲  name (id):  articuno-galar 10169
▲  name (id):  articuno 144
▲  name (id):  gloom 44
▲  name (id):  bellsprout 69
▲  name (id):  altaria-mega 10067
▲  name (id):  altaria 334
▲  name (id):  tentacruel 73
▲  name (id):  drowzee 96
▲  name (id):  wailmer 320
▲  name (id):  wailord 321
▲  name (id):  machoke 67
▲  name (id):  hypno 97
▲  name (id):  exeggcute 102
▲  name (id):  sealeo 364
▲  name (id):  spheal 363
▲  name (id):  sharpedo-mega 10070
▲  name (id):  sharpedo 319
▲  name (id):  castform 351
▲  name (id):  castform-sunny 10013
▲  name (id):  raichu 26
▲  name (id):  raichu-alola 10100
▲  name (id):  cacturne 332
▲  name (id):  moltres-galar 10171
▲  name (id):  moltres 146
▲  name (id):  kadabra 64
▲  name (id):  dragonair 148
▲  name (id):  wigglytuff 40
▲  name (id):  jigglypuff 39
▲  name (id):  abra 63
▲  name (id):  walrein 365
▲  name (id):  tentacool 72
▲  name (id):  weepinbell 70
▲  name (id):  whiscash 340
▲  name (id):  barboach 339
▲  name (id):  castform-snowy 10015
▲  name (id):  castform-rainy 10014
▲  name (id):  seviper 336
▲  name (id):  dratini 147
▲  name (id):  lunatone 337
▲  name (id):  exeggutor-alola 10114
▲  name (id):  victreebel 71
▲  name (id):  solrock 338
▲  name (id):  lickitung 108
▲  name (id):  zangoose 335
▲  name (id):  golduck 55
▲  name (id):  venonat 48
▲  name (id):  psyduck 54
▲  name (id):  venomoth 49
▲  name (id):  exeggutor-alola 10114
▲  name (id):  tentacruel 73
▲  name (id):  shelgon 372
▲  name (id):  bagon 371
▲  name (id):  diglett 50
▲  name (id):  diglett-alola 10105
▲  name (id):  relicanth 369
▲  name (id):  chansey 113
▲  name (id):  shellos 422
▲  name (id):  corphish 341
▲  name (id):  relicanth 369
▲  name (id):  happiny 440
▲  name (id):  barboach 339
▲  name (id):  whiscash 340
▲  name (id):  salamence 373
▲  name (id):  machoke 67
▲  name (id):  crawdaunt 342
▲  name (id):  salamence-mega 10089
▲  name (id):  dragonite 149
▲  name (id):  machop 66
▲  name (id):  beldum 374
▲  name (id):  gastrodon 423
▲  name (id):  pinsir-mega 10040
▲  name (id):  pinsir 127
▲  name (id):  scyther 123
▲  name (id):  riolu 447
▲  name (id):  honchkrow 430
▲  name (id):  finneon 456
▲  name (id):  lumineon 457
▲  name (id):  geodude-alola 10109
▲  name (id):  geodude 74
▲  name (id):  metang 375
▲  name (id):  lileep 345
▲  name (id):  metagross 376
▲  name (id):  claydol 344
▲  name (id):  alakazam-mega 10037
▲  name (id):  mewtwo-mega-x 10043
▲  name (id):  mewtwo 150
▲  name (id):  mewtwo-mega-y 10044
▲  name (id):  alakazam 65
▲  name (id):  graveler-alola 10110
▲  name (id):  graveler 75
▲  name (id):  metagross-mega 10076
▲  name (id):  baltoy 343
▲  name (id):  cradily 346
▲  name (id):  dugtrio-alola 10106
▲  name (id):  dugtrio 51
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth 52
▲  name (id):  registeel 379
▲  name (id):  meowth-gmax 10200
▲  name (id):  lucario-mega 10059
▲  name (id):  lucario 448
▲  name (id):  cottonee 546
▲  name (id):  regirock 377
▲  name (id):  tauros 128
▲  name (id):  feebas 349
▲  name (id):  meowth-galar 10161
▲  name (id):  regice 378
▲  name (id):  tauros-paldea-combat-breed 10250
▲  name (id):  tauros-paldea-blaze-breed 10251
▲  name (id):  ponyta 77
▲  name (id):  ponyta-galar 10162
▲  name (id):  tauros-paldea-aqua-breed 10252
▲  name (id):  chikorita 152
▲  name (id):  meganium 154
▲  name (id):  anorith 347
▲  name (id):  armaldo 348
▲  name (id):  magikarp 129
▲  name (id):  milotic 350
▲  name (id):  tentacool 72
▲  name (id):  machamp-gmax 10201
▲  name (id):  machamp 68
▲  name (id):  tentacruel 73
▲  name (id):  bayleef 153
▲  name (id):  gigalith 526
▲  name (id):  boldore 525
▲  name (id):  spiritomb 442
▲  name (id):  bronzor 436
▲  name (id):  roggenrola 524
▲  name (id):  whimsicott 547
▲  name (id):  petilil 548
▲  name (id):  lilligant 549
▲  name (id):  lilligant-hisui 10237
▲  name (id):  mime-jr 439
▲  name (id):  golem 76
▲  name (id):  golem-alola 10111
▲  name (id):  bronzong 437
▲  name (id):  persian 53
▲  name (id):  persian-alola 10108
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  emolga 587
▲  name (id):  geodude-alola 10109
▲  name (id):  geodude 74
▲  name (id):  graveler-alola 10110
▲  name (id):  graveler 75
▲  name (id):  gyarados-mega 10041
▲  name (id):  gyarados 130
▲  name (id):  rapidash-galar 10163
▲  name (id):  rapidash 78
▲  name (id):  rufflet 627
▲  name (id):  gabite 444
▲  name (id):  braviary-hisui 10240
▲  name (id):  braviary 628
▲  name (id):  goomy 704
▲  name (id):  gible 443
▲  name (id):  mew 151
▲  name (id):  garchomp-mega 10058
▲  name (id):  garchomp 445
▲  name (id):  golduck 55
▲  name (id):  slowpoke-galar 10164
▲  name (id):  slowpoke 79
▲  name (id):  castform 351
▲  name (id):  castform-rainy 10014
▲  name (id):  castform-sunny 10013
▲  name (id):  castform-snowy 10015
▲  name (id):  psyduck 54
▲  name (id):  mankey 56
▲  name (id):  primeape 57
▲  name (id):  vullaby 629
▲  name (id):  golem-alola 10111
▲  name (id):  golem 76
▲  name (id):  magnemite 81
▲  name (id):  magneton 82
▲  name (id):  carbink 703
▲  name (id):  dratini 147
▲  name (id):  mandibuzz 630
▲  name (id):  sliggoo 705
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  goodra-hisui 10242
▲  name (id):  goodra 706
▲  name (id):  trumbeak 732
▲  name (id):  pikipek 731
▲  name (id):  dragonair 148
▲  name (id):  toucannon 733
▲  name (id):  yungoos 734
▲  name (id):  gumshoos 735
▲  name (id):  gumshoos-totem 10121
▲  name (id):  crabominable 740
▲  name (id):  crabrawler 739
▲  name (id):  oricorio-pom-pom 10123
▲  name (id):  oricorio-pau 10124
▲  name (id):  oricorio-baile 741
▲  name (id):  oricorio-sensu 10125
▲  name (id):  cutiefly 742
▲  name (id):  ribombee 743
▲  name (id):  ribombee-totem 10150
▲  name (id):  aerodactyl-mega 10042
▲  name (id):  aerodactyl 142
▲  name (id):  quilava 156
▲  name (id):  kecleon 352
▲  name (id):  shuppet 353
▲  name (id):  typhlosion-hisui 10233
▲  name (id):  typhlosion 157
▲  name (id):  lucario-mega 10059
▲  name (id):  lucario 448
▲  name (id):  cyndaquil 155
▲  name (id):  riolu 447
▲  name (id):  growlithe-hisui 10229
▲  name (id):  growlithe 58
▲  name (id):  banette-mega 10056
▲  name (id):  banette 354
▲  name (id):  arcanine-hisui 10230
▲  name (id):  arcanine 59
▲  name (id):  magnemite 81
▲  name (id):  doduo 84
▲  name (id):  munchlax 446
▲  name (id):  dodrio 85
▲  name (id):  misdreavus 200
▲  name (id):  crobat 169
▲  name (id):  rockruff 744
▲  name (id):  sentret 161
▲  name (id):  totodile 158
▲  name (id):  croconaw 159
▲  name (id):  duskull 355
▲  name (id):  dragonite 149
▲  name (id):  rockruff-own-tempo 10151
▲  name (id):  tropius 357
▲  name (id):  feraligatr 160
▲  name (id):  chimecho 358
▲  name (id):  aipom 190
▲  name (id):  snover 459
▲  name (id):  slowbro-mega 10071
▲  name (id):  slowbro-galar 10165
▲  name (id):  slowbro 80
▲  name (id):  dusclops 356
▲  name (id):  grimer-alola 10112
▲  name (id):  grimer 88
▲  name (id):  slowpoke 79
▲  name (id):  slowpoke-galar 10164
▲  name (id):  wynaut 360
▲  name (id):  weavile 461
▲  name (id):  ledyba 165
▲  name (id):  abomasnow-mega 10060
▲  name (id):  abomasnow 460
▲  name (id):  slowbro-mega 10071
▲  name (id):  lycanroc-dusk 10152
▲  name (id):  lycanroc-midnight 10126
▲  name (id):  lycanroc-midday 745
▲  name (id):  slowbro 80
▲  name (id):  mudbray 749
▲  name (id):  mudsdale 750
▲  name (id):  hoothoot 163
▲  name (id):  noctowl 164
▲  name (id):  slowbro-galar 10165
▲  name (id):  snorunt 361
▲  name (id):  doduo 84
▲  name (id):  magneton 82
▲  name (id):  scizor-mega 10046
▲  name (id):  scizor 212
▲  name (id):  granbull 210
▲  name (id):  snubbull 209
▲  name (id):  furret 162
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  leafeon 470
▲  name (id):  farfetchd-galar 10166
▲  name (id):  farfetchd 83
▲  name (id):  stufful 759
▲  name (id):  magmortar 467
▲  name (id):  electivire 466
▲  name (id):  glaceon 471
▲  name (id):  bewear 760
▲  name (id):  absol-mega 10057
▲  name (id):  absol 359
▲  name (id):  muk-alola 10113
▲  name (id):  muk 89
▲  name (id):  magnemite 81
▲  name (id):  ledian 166
▲  name (id):  crobat 169
▲  name (id):  grimer 88
▲  name (id):  magneton 82
▲  name (id):  miltank 241
▲  name (id):  spinarak 167
▲  name (id):  wimpod 767
▲  name (id):  golisopod 768
▲  name (id):  dewgong 87
▲  name (id):  ariados 168
▲  name (id):  skarmory 227
▲  name (id):  seel 86
▲  name (id):  heracross-mega 10047
▲  name (id):  heracross 214
▲  name (id):  grimer 88
▲  name (id):  jangmo-o 782
▲  name (id):  glalie-mega 10074
▲  name (id):  dodrio 85
▲  name (id):  glalie 362
▲  name (id):  grimer-alola 10112
▲  name (id):  dhelmise 781
▲  name (id):  froslass 478
▲  name (id):  spheal 363
▲  name (id):  sealeo 364
▲  name (id):  electrode-hisui 10232
▲  name (id):  electrode 101
▲  name (id):  mamoswine 473
▲  name (id):  grimer-alola 10112
▲  name (id):  audino-mega 10069
▲  name (id):  audino 531
▲  name (id):  koffing 109
▲  name (id):  weezing 110
▲  name (id):  clamperl 366
▲  name (id):  huntail 367
▲  name (id):  pichu 172
▲  name (id):  muk-alola 10113
▲  name (id):  muk 89
▲  name (id):  shellder 90
▲  name (id):  gorebyss 368
▲  name (id):  hakamo-o 783
▲  name (id):  weezing-galar 10167
▲  name (id):  lanturn 171
▲  name (id):  tapu-fini 788
▲  name (id):  pelipper 279
▲  name (id):  walrein 365
▲  name (id):  shellder 90
▲  name (id):  wingull 278
▲  name (id):  chinchou 170
▲  name (id):  gurdurr 533
▲  name (id):  kommo-o 784
